Name,Url,Authority,Started On,Finished On,License Number
 Machine Learning,https://www.coursera.org/account/accomplishments/certificate/3JYL4LB5LVU2,Coursera,Mar 2020,,3JYL4LB5LVU2
Python SDET-Backend Rest API Testing with BDD Framework,https://tm.udemy.com/certificate/UC-df2fc70b-3d07-458e-9b45-84d10655d7f3/,Udemy,Dec 2020,,UC-df2fc70b-3d07-458e-9b45-84d10655d7f3/
Python for Data Science and Machine Learning Bootcamp,https://tm.udemy.com/certificate/UC-a906ce78-0c7b-4306-aa3f-5c50fc9c2c79/,Udemy,Mar 2020,,UC-a906ce78-0c7b-4306-aa3f-5c50fc9c2c79
"Creativity, Design Thinking and Innovation for Business",https://tm.udemy.com/certificate/UC-2c1426ca-8edd-40e5-a10b-d3e2b0136a30/,Udemy,Nov 2020,,UC-2c1426ca-8edd-40e5-a10b-d3e2b0136a30
Deep Learning Specialization,https://www.coursera.org/account/accomplishments/specialization/certificate/P9ZDTBCVBTLX,Coursera,Jul 2021,,P9ZDTBCVBTLX
Create and Manage Cloud Resources,https://www.cloudskillsboost.google/public_profiles/1c0010fb-4afe-486c-923f-18af0a17bb31/badges/3220988?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Feb 2023,,3220988
Perform Foundational Infrastructure Tasks in Google Cloud,https://www.cloudskillsboost.google/public_profiles/1c0010fb-4afe-486c-923f-18af0a17bb31/badges/3293291?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Mar 2023,,3293291
Google Cloud Fundamentals: Core Infrastructure,https://www.cloudskillsboost.google/public_profiles/1c0010fb-4afe-486c-923f-18af0a17bb31/badges/3256830?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Mar 2023,,3256830
Create and Manage Cloud Resources,https://www.cloudskillsboost.google/public_profiles/1c0010fb-4afe-486c-923f-18af0a17bb31/badges/3220988?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Feb 2023,,3220988
Perform Foundational Infrastructure Tasks in Google Cloud,https://www.cloudskillsboost.google/public_profiles/1c0010fb-4afe-486c-923f-18af0a17bb31/badges/3293291?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Mar 2023,,3293291
Google Cloud Big Data and Machine Learning Fundamentals,https://www.cloudskillsboost.google/public_profiles/1c0010fb-4afe-486c-923f-18af0a17bb31/badges/3353001?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Mar 2023,,3353001
